Source text — English,Translation — Italian,,,
%(clickHere) to adjust your stake,%(clickHere) aggiustare la puntata,,,
1. %(count) fold,1. %(count) fold,,,
2. %(count) folds,2. %(count) folds,,,
%(count) More Categories+,%(count) Più Categorie+,,,
%(count) More Locations+,%(count) Più Località+,,,
%(count) More Sports+,%(count) Più Sport+,,,
1. %(count) More Tournaments+,1. %(count) Più Tornei+,,,
2. %(count) More Tournaments+,2. %(count) Più Tornei+,,,
%(locationName) overview,%(locationName) Panoramica,,,
%(tournamentName) overview,%(tournamentName) Panoramica,,,
Accept any,Accetta tutto,,,
Accept changes,Accetta cambiamenti,,,
Accept higher,Accetta maggiore,,,
Accept lower,Accetta minore,,,
Accept none,Non accettare,,,
Add more selections for an odds boost bonus,Aggiungi più selezioni per un aumento bonus della quota,,,
Add picks back to betslip,Aggiungi le scelte alla scommessa,,,
Adjust stake,Aggiusta la puntata,,,
All,Tutto,,,
All sports,Tutti gli sport,,,
All your net winnings are taxed upon their settlement. The tax amount will be calculated depending on potential winnings on the bet.,Tutte le tue vincite nette vengono tassate al momento della loro liquidazione. L'importo dell'imposta verrà calcolato in base alle potenziali vincite sulla scommessa.,,,
At least one of your selection has an invalid stake,Almeno una delle tue selezioni ha una puntata non valida,,,
At least one of your selection is invalid,Almeno una delle tue selezioni non è valida,,,
Available free bet,Freebet disponibile,,,
1. Bet,1. Scommessa,,,
2. Bets,2. Scommesse,,,
Bet builder,Bet builder,,,
Bet details,Dettagli Scommessa,,,
Bet placement failed,Piazzamento scommessa fallito,,,
Bet successfully placed,Scommessa piazzata con successo,,,
Bet with stake %(betAmount)%(currencySymbol) was sent for manual approval,Scommessa con importo %(betAmount)%(currencySymbol) è stata inviata per approvazione manuale,,,
Betting History,Cronologia Scommesse,,,
Cancel Cash Out,Cancella Cash Out,,,
Cancelled,Cancellato,,,
Cash Out,Cash Out,,,
Cash Out %(value)%(currencySymbol),Cash Out %(value)%(currencySymbol),,,
Cash Out failed,Cash Out Fallito,,,
Cash Out successful. %(value)%(currencySymbol) added to your balance,Cash Out riuscito. %(value)%(currencySymbol) sono aggiunti al tuo bilancio,,,
Cashed Out,Incassato,,,
Clear,Pulisci,,,
Click here,Clicca Qui,,,
Close,Chiudi,,,
1. Combo - %(count) selection,1. Combo - %(count) selezione,,,
2. Combo - %(count) selections,2. Combo - %(count) selezioni,,,
1. Combo - 1 selection,1. Combo - 1 selezione,,,
2. Combo - %(count) selections,2. Combo - %(count) selezioni,,,
Confirm Cash Out %(value)%(currencySymbol),Conferma Cash Out %(value)%(currencySymbol),,,
Continue with no bonus,Continua senza Bonus,,,
Date,Data,,,
Draw,Pareggio,,,
Event name,Nome Evento,,,
Exclude stake info,Escludi le informazioni della puntata,,,
Exclude this selection,Escludi questa selezione,,,
exp. %(expiryDate),scade il %(expiryDate),,,
Failed to Cash Out %(value)%(currencySymbol),Cash Out fallito %(value)%(currencySymbol),,,
Fav,Fav,,,
Favorite Tournaments,Tornei Preferiti,,,
Favorites,Preferiti,,,
Free bet,Freebet,,,
Free bet bonus selected,Bonus Freebet selezionato,,,
Go to Bet Details,Vai ai dettagli delle scommessa,,,
Go to settled bets,Vai alle scommesse concluse,,,
Half-lost,Metà Persa,,,
Half-won,Metà Vinta,,,
Hide odds settings,Nascondi impostazioni quote,,,
Hide selections,Nascondi selezioni,,,
Id,Id,,,
Include all bet info,Includi tutti i dettagli della scommessa,,,
Include this selection,Includi questa selezione,,,
Keep selection(s),Mantieni selezione(i),,,
live,Dal Vivo,,,
Live sports,Sport Live,,,
login,Accedi,,,
Lost,Perso,,,
Market,Mercato,,,
Max,Massimo,,,
Multi,Multi,,,
No tournaments currently available,Non ci sono tornei disponibili,,,
Odds,Quote,,,
Odds Settings,Impostazioni Quote,,,
OddsBoost,Moltiplicatore quota,,,
Ok,Ok,,,
Open,Aperta,,,
Pending,In Attesa,,,
Place %(maxStake)%(currencySymbol) and sent to approval %(manualBetAmount)%(currencySymbol),Piazza %(maxStake)%(currencySymbol) e invia per approvazione %(manualBetAmount)%(currencySymbol),,,
Place %(maxStake)%(currencySymbol) instead of %(stake)%(currencySymbol),Piazza %(maxStake)%(currencySymbol) invece di %(stake)%(currencySymbol),,,
Place %(minSelectionNumber)+ selections for a %(oddsBoostPercentage)% odds boost bonus,Piazza %(minSelectionNumber)+selezioni per un %(oddsBoostPercentage)% di bonus multipla,,,
Place bets,Piazza scommesse,,,
Please check your %(bettingHistory) in a few minutes,Per favore controlla la tua cronologia %(bettingHistory) nei prossimi minuti,,,
Please check your Betting History for your latest bet placed.,Per favore controlla la tua cronologia scommesse per le tue ultime puntate,,,
Please wait while your %(value)%(currencySymbol) Cash Out is being processed,Per favore attendi mentre %(value)%(currencySymbol) Cash Out viene completato,,,
Please wait while your bet is placed,Per favore attendi mentre la tua scommessa viene piazzata,,,
Popular Leagues,Leghe popolari,,,
Possible winnings,Vincite potenziali,,,
register,Registra,,,
Rejected,Rifiutata,,,
Remove all selections,Rimuovi tutte le selezioni,,,
Remove this selection,Rimuovi questa selezione,,,
Return,Ritorna,,,
Select a free bet,Selezione una Freebet,,,
Select and continue,Seleziona e continua,,,
Send %(stake)%(currencySymbol) for manual approval,Invia %(stake)%(currencySymbol) per approvazione manuale,,,
Set as default stake,Imposta come puntata di base,,,
Share,Condividi,,,
Share bet is not available,Condividi Scommessa non è disponibile,,,
Show less,Mostra meno,,,
Show selections,Mostra selezioni,,,
Single,Singola,,,
Some selections cannot be combined in the same bet.,Alcune selezioni non possono essere combinate nella stessa schedina,,,
Something went wrong and we currently cannot display the status of your latest bet.,Qualcosa è andato storno e non possiamo mostrare lo stato delle vostre vecchie schedine.,,,
Something went wrong.,Qualcosa è andato storto.,,,
Stake,Puntata,,,
Stake cannot exceed %(stake)%(currencySymbol),La puntata non può eccedere %(stake)%(currencySymbol),,,
Stake must be at least %(stake)%(currencySymbol),La puntata deve essere almeno %(stake)%(currencySymbol),,,
Stake per bet,Puntata per schedina ,,,
Successfully Cashed Out %(value)%(currencySymbol),Cash Out di %(value)%(currencySymbol) avvenuto con successo,,,
System,Sistema,,,
Tax,Tasse,,,
"The line, odds or availablity of your selections had changed","La linea, la quota o la disponibilità della selezioni sono cambiate",,,
The selection is no longer available!,La selezione non è più disponibile!,,,
"To place a bet, %(register) or %(login) and click on any price.","Per piazzare la scommessa, %(register) or %(login) e clicca su qualsiasi importo.",,,
"To place a bet, please click on any price.","Per piazzare la scommessa,  clicca per favore su qualsiasi importo.",,,
To return,Da ritornare,,,
To return %(toReturnValue),Da ritornare %(toReturnValue),,,
To win,Per vincere,,,
Total odds,Quote Totali,,,
Total Odds,Quote Totali,,,
Total stake,Importo Totale,,,
Used Stake,Importo Usato,,,
Void,Annullata,,,
Waiting for Cash Out %(value)%(currencySymbol),Attendendo per il Cash Out %(value)%(currencySymbol),,,
Won,Vinta,,,
You do not have any bets in this category.,Non hai alcuna scommessa in questa categoria.,,,
You must be logged in to access this page.,Devi accedere per avere accesso a questa pagina.,,,
You must be logged in to place bet!,Devi accedere per poter piazzare una scommessa!,,,
You must enter a stake for at least one selection in order to place a bet,Devi inserire una puntata di almeno una selezione per poter scommettere,,,
You must enter a stake in order to place a bet,Devi inserire una puntata per poter piazzare una scommessa,,,
You will Cash Out %(value)%(currencySymbol),Effettuerai Cash Out di %(value)%(currencySymbol),,,
Your bet exceeds our limits,La tua bet eccede i nostri limiti,,,
Your betslip is empty,La stua schedina è vuota,,,
Your pick,La tua selezione,,,
Your stake does not meet our OddsBoost bonus requirements.,La tua puntata non soddisfa i requisiti per il Bonus Multipla,,,
/bet,/scommessa,,,
/bet-builder-rules,/regole-bet-builder,,,
/betslip,/schedina,,,
/betting-history,/cronologia-scommesse,,,
/betting-rules,/regole-gioco,,,
/cashout-terms,/termini-cashout,,,
/category,/categoria,,,
/discipline,/disciplina,,,
/esports,/esport,,,
/esports-betting-rules,/regole-esport,,,
/event,/evento,,,
/favorites,/preferiti,,,
/live-event,/evento-live,,,
/live-search,/ricerca-live,,,
/live-sports,/sport-live,,,
/location,/località,,,
/next-events,/prossimi-eventi,,,
/popular-events,/eventi-popolari,,,
/search,/ricerca,,,
/settings,/impostazioni,,,
/shared-bet,/scommessa-condivisa,,,
/sport,/sport,,,
/tournament,/torneo,,,
/tournament-category,/categoria-torneo,,,
/tournament-location,/località-torneo,,,
/virtual-esports-betting-rules,/regole-virtual-esport,,,
%(clickHere) to adjust your stake,%(clickHere) per correggere la puntata,,,
1. %(count) More Location+,1. %(count) Più Località+,,,
2. %(count) More Locations+,2. %(count) Più Località+,,,
%(name) overview,%(name) panoramica,,,
%(name) Tournaments,%(name) Tornei,,,
%(step) h,%(step) ore,,,
1. %(step) hour,1. %(step) ore,,,
2. %(step) hours,2. %(step) ore,,,
Accept any,Accetta Tutto,,,
Accept higher,Accetta maggiore,,,
Accept lower,Accetta minore,,,
Accept none,Non accettare,,,
Accept odds type,Accetta il tipo di quote,,,
All,Tutto,,,
Back to All Betting Rules,Torna a Tutte le regole delle scommesse,,,
Best of %(numberOfEventParts),Il meglio di %(numberOfEventParts),,,
Bet Builder Rules,Regole Bet Builder,,,
Bet details,Dettagli scommessa,,,
Bet id,Id Scommessa,,,
Bet placed,Scommessa piazzata,,,
Bet status,Stato della scommessa,,,
Bet type,Tipo di scommessa,,,
Betslip,Schedina,,,
Betting History,Cronologia scommesse,,,
Betting Rules,Regole scommesse,,,
Cancel Cash Out,Canella Cash Out,,,
Cash Out,Cash Out,,,
Cash Out %(value)%(currencySymbol),Cash Out %(value)%(currencySymbol),,,
Cash Out failed,Cash Out fallito,,,
Cash Out successful. %(value)%(currencySymbol) added to your balance,Cash Out riuscito. %(value)%(currencySymbol) sono aggiunti al tuo bilancio,,,
Cashed Out,Incassato,,,
Clear,Pulisci,,,
Click here,Clicca Qui,,,
Click here to watch a video tutorial,Clicca qui per vedere un video tutorial,,,
Close,Chiudi,,,
Connection Lost! Please check your internet connection.,Connessione Persa! Per favore controlla la tua connessione Internet.,,,
Date,Data,,,
Draw,Pareggio,,,
Draw excluding 0-0,Pareggio escluso 0-0,,,
EU,EU,,,
Event name,Nome evento,,,
Event view,Vista evento,,,
Events,Eventi,,,
Events start time,Inizio eventi,,,
Exclude stake info,Escludi le informazioni della puntata,,,
Favorites,Preferiti,,,
Go to settled bets,Vai alle scommesse chiuse,,,
Has streaming video!,Streaming disponibile!,,,
Help,Aiuto,,,
Help & Support,Aiuto & Supporto,,,
Hide,Nascondi,,,
1. hour,1. Ora,,,
2. hours,2. Ore,,,
Include all bet info,Includi tutti i dettagli della scommessa,,,
Information and scoreboard delays,Informazioni e ritardi del tabellone,,,
Invalid bet,Scommessa non valida,,,
ITF Live Score,ITF Punteggi Live,,,
Left,Sinistra,,,
Links,Links,,,
live,Live,,,
Live Bet,Scommessa Live,,,
Live now,Live Ora,,,
Live Score,Punteggio Live,,,
Live Search,Cerca Live,,,
Main page,Pagina principale,,,
Market,Mercato,,,
Match details,Dettagli incontro,,,
Match ended,Incontro concluso,,,
Match start time,Ora inizio incontro,,,
Matches,Incontri,,,
Multiple,Multipla,,,
My Bets,Le Mie Scommesse,,,
My placed bet,Le Mie Scommesse piazzate,,,
New,Nuovo,,,
New to BetBuilder? %(videoComponent) or %(readRulesComponent),Nuovo al Bet Builder? %(videoComponent) o %(readRulesComponent),,,
Next,Prossimo,,,
Next events,Prossimi eventi,,,
No,No,,,
No disciplines currently available,Non ci sono discipline disponibili al momento,,,
No markets currently available.,Non ci sono mercati disponibili al momento.,,,
No matches currently available,Non ci sono incontri disponibli al momento,,,
No outrights currently available,Nessun Outrights disponibile al momento,,,
No result,Nessun risultato,,,
No tournaments currently available,Non ci sono tornei disponibili al momento,,,
None,Nessuno,,,
Now,Ora,,,
Odds,Quote,,,
Odds format,Formato quote,,,
Open,Aperto,,,
Open bets,Scommesse aperte,,,
outrights,Outrights,,,
Over,Più di,,,
Page not found,Pagina non trovata,,,
page-top,pagina-in cima,,,
Pending,In attesa,,,
Please select a sport,Per favore seleziona uno sport,,,
Please wait while your %(value) Cash Out is being processed,Per favore attendi mentre il tuo Cash Out di %(value) viene processato,,,
Please wait while your %(value)%(currencySymbol) Cash Out is being processed,Per favore attendi mentre %(value)%(currencySymbol) Cash Out viene completato,,,
Popular,Popolare,,,
Popular events,Eventi popolari,,,
Quick Links,Link Rapidi,,,
read the rules,leggi le regole,,,
Rejected,Rifiutata,,,
Return,Ritorna,,,
Save settings,Salva impostazioni,,,
Score,Punteggio,,,
Search,Cerca,,,
Session lost! Please refresh the page,Sessione persa! Per favore ricarica la pagina,,,
Settings,Impostazioni,,,
Settings saved successfully!,Impostazioni salvate con successo!,,,
Settled,Chiusa,,,
Settled bets,Scommesse chiuse,,,
Share bet,Condividi scommessa,,,
Share bet is not available,Condividi scommessa non è al momento disponbile,,,
Shared bet page is not available,La pagina di condivisione scommessa non è al momento disponibile,,,
Show,Mostra,,,
Show more,Mostra di più,,,
Single,Singola,,,
Site Links,Link del sito,,,
Something went wrong.,Qualcosa è andato storto.,,,
Something went wrong. Trying to reconnect...,Qualcosa è andato storto. Tentativo di riconnessione...,,,
Sports,Sport,,,
Sports Betting,Scommesse sport,,,
Starts in %(countdown) min,Inizia in %(countdown) minuti,,,
Stats,Statistiche,,,
Stream,Stream,,,
The bet was cashed out at,Il Cash Out della scommessa è avvenuto a,,,
"The informations and scores displayed on site with regards to an event are to be used as a guide only. In the event of any particular wrong information or delay, we take no responsibility.","Le informazioni e i punteggi visualizzati sul sito in merito a un evento sono da intendersi solo come guida. In caso di particolari informazioni errate o ritardi, non ci assumiamo alcuna responsabilità.",,,
There was a problem fetching your settings from the server. Please refresh the page.,Si è verificato un problema durante il recupero delle impostazioni dal server. Per favore aggiorna la pagina.,,,
There was a problem saving your settings. Please try again.,Si è verificato un problema durante il salvataggio delle impostazioni. Per favore riprova.,,,
Time Left,Tempo rimasto,,,
Time Range,Intervallo di tempo,,,
TO,A,,,
To return,Ritornare,,,
Total odds,Quota totale,,,
Total stake,Puntata totale,,,
Tournament name,Nome del torneo,,,
Tournaments,Tornei,,,
Type at least %(number_of_characters) characters to search,Scrivi almeno %(number_of_characters) caratteri nelle ricerca,,,
UK,UK,,,
Under,Meno di,,,
upcoming,In arrivo,,,
US,US,,,
Used Stake,Puntata usata,,,
View all %(discipline) popular events,Vedi tutti gli eventi popolari di %(discipline),,,
View More,Vedi di più,,,
Widget,Widget,,,
Yes,Si,,,
You can place bets from %(homePage),Puoi piazzare le scommesse da %(homePage),,,
You do not have any bets in this category.,Non hai nessuna scommessa in questa categoria,,,
You must be logged in to access this page.,Devi accedere al sito per aver accesso a questa pagina,,,
You need to be logged in to see the content.,Hai bisogno di accedere al sito per vedere questo contenuto,,,
You will be redirected in: %(redirectTime),Sarai reindirizzato in: %(redirectTime),,,
You will Cash Out %(value)%(currencySymbol),Il tuo Cash Out sarà %(value)%(currencySymbol),,,
Your pick,La tua selezione,,,
